[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m82[0m Column [0;36m2[0m: [1mType specification [0mtai_http_handler:handle_marketplace(Req,State) -> {'ok',Req,State} when Req :: cowboy_req:req(), State :: term()[1m is a subtype of the success typing: [0mtai_http_handler:handle_marketplace(#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[{_,_}]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [neg_integer() | {_,_}]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [atom() | [any()] | char()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},_) -> {'ok',#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[any()]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [any()]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [any()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(any(),binary() | [])=>binary() | maybe_improper_list(any(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},_}[0m[0m
Line [0;36m89[0m Column [0;36m9[0m: [1mThe pattern [0;31m{'error', _Reason}[0m[1m can never match the type [0;32m{'more',binary(),#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':='true', 'headers':=#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>none(), 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[{binary(),binary()}]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [neg_integer() | {non_neg_integer(),'infinity' | non_neg_integer()}]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [atom() | [any()] | char()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_}}[0m[0m
Line [0;36m97[0m Column [0;36m2[0m: [1mType specification [0mtai_http_handler:handle_marketplace_body(Body,Req,State) -> {'ok',Req,State} when Body :: binary(), Req :: cowboy_req:req(), State :: term()[1m is not equal to the success typing: [0mtai_http_handler:handle_marketplace_body(binary(),#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>none(), 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[{_,_}]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [neg_integer() | {_,_}]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [atom() | [any()] | char()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},_) -> {'ok',#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[any()]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [any()]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [any()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(any(),binary() | [])=>binary() | maybe_improper_list(any(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},_}[0m[0m
Line [0;36m134[0m Column [0;36m2[0m: [1mType specification [0mtai_http_handler:check_dependencies() -> 'ok' | {'error',term()}[1m is a supertype of the success typing: [0mtai_http_handler:check_dependencies() -> 'ok' | {'error','gcp_firestore_not_started' | 'governance_sup_not_running' | 'receipt_ledger_sup_not_running' | {'firestore_error',_} | {'firestore_unavailable',_}}[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_logging[0m[4m.erl[0m[0m
Line [0;36m17[0m Column [0;36m2[0m: [1mType specification [0mtai_logging:log(Level,Message,Metadata) -> 'ok' when Level :: 'info' | 'warn' | 'error' | 'debug', Message :: binary(), Metadata :: map()[1m is not equal to the success typing: [0mtai_logging:log('alert' | 'critical' | 'debug' | 'emergency' | 'error' | 'info' | 'notice' | 'warning',_,_) -> 'ok'[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_marketplace_ingress[0m[4m.erl[0m[0m
Line [0;36m21[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:handle_event(Event) -> {'ok',Receipt} | {'error',Reason} when Event :: map(), Receipt :: map(), Reason :: atom() | tuple()[1m is a supertype of the success typing: [0mtai_marketplace_ingress:handle_event(map()) -> {'error',atom()} | {'ok',#{'hash':=binary(), 'id':=binary(), 'timestamp':=integer(), 'type':=<<_:56,_:_*24>>, 'action'=>_, 'chain_hash'=>binary(), 'entitlement_id'=>_, 'metadata'=>_, 'prev_hash'=>binary(), 'reason'=>binary(), 'state_to'=>binary(), 'tenant_id'=>binary()}}[0m[0m
Line [0;36m59[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:validate_event(Event) -> {'ok',ValidEvent} | {'error',Reason} when Event :: map(), ValidEvent :: map(), Reason :: atom()[1m is not equal to the success typing: [0mtai_marketplace_ingress:validate_event(_) -> {'error','missing_required_fields'} | {'ok',_}[0m[0m
Line [0;36m72[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:verify_signature(Event) -> {'ok','verified'} | {'error',Reason} when Event :: map(), Reason :: atom()[1m is a supertype of the success typing: [0mtai_marketplace_ingress:verify_signature(map()) -> {'error','invalid_key_format' | 'invalid_signature' | 'invalid_signature_format' | 'key_not_configured' | 'verification_failed'} | {'ok','verified'}[0m[0m
Line [0;36m94[0m Column [0;36m75[0m: [1mThe call[0m maps:is_key(<<116,101,110,97,110,116,95,105,100>>, [0;31mClaims::[[any()] | {_,_}] | {'jose_jwt',map()}[0m) [0m[1mwill never return since it differs in the[0m [1;34m2[0mnd[0m [1margument from the success typing arguments:[0m (any(), [0;32mmap()[0m)[0m[0m
Line [0;36m101[0m Column [0;36m37[0m: [1mThe pattern [0;31m{'false', _}[0m[1m can never match the type [0;32m{_,[[any()] | {_,_}] | {'jose_jwt',map()},{'jose_jws',{_,_},'false' | 'true' | 'undefined',map()}}[0m[0m
Line [0;36m119[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:get_verification_key() -> {'ok',jose_jwk:key()} | {'error',atom()}[1m is not equal to the success typing: [0mtai_marketplace_ingress:get_verification_key() -> {'error','invalid_key_format' | 'key_not_configured'} | {'ok',_}[0m[0m
Line [0;36m152[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:check_entitlement(TenantId,EntitlementId) -> {'ok','active' | 'inactive'} | {'error',Reason} when TenantId :: binary(), EntitlementId :: binary(), Reason :: atom()[1m is a subtype of the success typing: [0mtai_marketplace_ingress:check_entitlement(_,_) -> {'error',_} | {'ok','active' | 'inactive'}[0m[0m
Line [0;36m171[0m Column [0;36m2[0m: [1mType specification [0mtai_marketplace_ingress:process_transition(TenantId,EntitlementId,Action,Event) -> {'ok',Receipt} | {'error',Reason} when TenantId :: binary(), EntitlementId :: binary(), Action :: binary(), Event :: map(), Receipt :: map(), Reason :: atom()[1m is not equal to the success typing: [0mtai_marketplace_ingress:process_transition(binary(),binary(),_,map()) -> {'error',_} | {'ok',#{'action':=_, 'chain_hash':=binary(), 'entitlement_id':=_, 'hash':=binary(), 'id':=binary(), 'metadata':=_, 'prev_hash':=binary(), 'state_to':=binary(), 'tenant_id':=binary(), 'timestamp':=integer(), 'type':=<<_:80>>}}[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_metrics[0m[4m.erl[0m[0m
Line [0;36m88[0m Column [0;36m2[0m: [1mType specification [0mtai_metrics:record_decision_latency(Milliseconds) -> 'ok' when Milliseconds :: non_neg_integer()[1m is a subtype of the success typing: [0mtai_metrics:record_decision_latency(number()) -> 'ok'[0m[0m
Line [0;36m94[0m Column [0;36m2[0m: [1mType specification [0mtai_metrics:record_action_latency(Milliseconds) -> 'ok' when Milliseconds :: non_neg_integer()[1m is a subtype of the success typing: [0mtai_metrics:record_action_latency(number()) -> 'ok'[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_pubsub_ingress[0m[4m.erl[0m[0m
Line [0;36m21[0m Column [0;36m2[0m: [1mType specification [0mtai_pubsub_ingress:handle_push(Envelope) -> {'ok',Receipt} | {'error',Reason} when Envelope :: map(), Receipt :: map(), Reason :: atom() | tuple()[1m is not equal to the success typing: [0mtai_pubsub_ingress:handle_push(map()) -> {'error','decode_failed' | 'invalid_envelope' | 'invalid_json' | 'missing_data'} | {'ok',{'error','not_found'} | {'ok',map()} | map()}[0m[0m
Line [0;36m46[0m Column [0;36m25[0m: [1mThe pattern [0;31m{'error', Reason}[0m[1m can never match the type [0;32m{'ok','not_seen' | 'seen'}[0m[0m
Line [0;36m60[0m Column [0;36m2[0m: [1mType specification [0mtai_pubsub_ingress:validate_envelope(Envelope) -> {'ok',Message} | {'error',Reason} when Envelope :: map(), Message :: map(), Reason :: atom()[1m is a supertype of the success typing: [0mtai_pubsub_ingress:validate_envelope(map()) -> {'error','invalid_envelope' | 'missing_data'} | {'ok',map()}[0m[0m
Line [0;36m79[0m Column [0;36m2[0m: [1mType specification [0mtai_pubsub_ingress:decode_message(Message) -> {'ok',Payload} | {'error',Reason} when Message :: map(), Payload :: map(), Reason :: atom()[1m is not equal to the success typing: [0mtai_pubsub_ingress:decode_message(map()) -> {'error','decode_failed' | 'invalid_json'} | {'ok',atom() | binary() | [any()] | number() | {'incomplete' | {non_neg_integer(),1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12,1..255},fun(('end_json' | 'end_stream' | binary()) -> any()) | {byte(),byte(),byte()}} | {'with_tail',_,binary()} | #{atom() | binary()=>_}}[0m[0m
Line [0;36m99[0m Column [0;36m2[0m: [1mThe specification for [0mtai_pubsub_ingress:check_idempotency/1[1m states that the function might also return [0m{'error',atom()}[1m but the inferred return is [0m{'ok','not_seen' | 'seen'}[0m[0m
Line [0;36m120[0m Column [0;36m2[0m: [1mType specification [0mtai_pubsub_ingress:route_to_governor(TenantId,Payload) -> {'ok',Receipt} | {'error',Reason} when TenantId :: binary(), Payload :: map(), Receipt :: map(), Reason :: atom()[1m is not equal to the success typing: [0mtai_pubsub_ingress:route_to_governor(_,#{atom() | binary()=>_}) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m139[0m Column [0;36m2[0m: [1mType specification [0mtai_pubsub_ingress:normalize_signal(Payload) -> Signal when Payload :: map(), Signal :: map()[1m is a supertype of the success typing: [0mtai_pubsub_ingress:normalize_signal(#{atom() | binary()=>_}) -> #{'metric':=_, 'tenant_id':=_, 'timestamp_ms':=_, 'value':=_}[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_receipts[0m[4m.erl[0m[0m
Line [0;36m23[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:create_transition_receipt(TenantId,EntitlementId,Action,NewState,Metadata) -> Receipt when TenantId :: binary(), EntitlementId :: binary(), Action :: binary(), NewState :: atom(), Metadata :: map(), Receipt :: map()[1m is not equal to the success typing: [0mtai_receipts:create_transition_receipt(binary(),_,_,atom(),_) -> #{'action':=_, 'chain_hash':=binary(), 'entitlement_id':=_, 'hash':=binary(), 'id':=binary(), 'metadata':=_, 'prev_hash':=binary(), 'state_to':=binary(), 'tenant_id':=binary(), 'timestamp':=integer(), 'type':=<<_:80>>}[0m[0m
Line [0;36m52[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:create_refusal(Reason) -> Receipt when Reason :: atom() | tuple(), Receipt :: map()[1m is a supertype of the success typing: [0mtai_receipts:create_refusal(atom() | {atom() | {atom() | {atom() | {_,_},atom() | binary() | [any()] | number() | {_,_} | {_,_,_} | map()},atom() | binary() | [any()] | number() | {{_,_,_},{_,_,_}} | {'with_tail',_,binary()} | #{atom() | binary()=>_}},atom() | binary() | [any()] | number() | {{non_neg_integer(),1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12,1..255},{byte(),byte(),byte()}} | {'with_tail',_,binary()} | #{atom() | binary()=>_}}) -> #{'hash':=binary(), 'id':=binary(), 'reason':=binary(), 'timestamp':=integer(), 'type':=<<_:56>>}[0m[0m
Line [0;36m71[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:create_action_receipt(Type,TenantId,ActionId,Result) -> Receipt when Type :: 'attempt' | 'result', TenantId :: binary(), ActionId :: binary(), Result :: map(), Receipt :: map()[1m is not equal to the success typing: [0mtai_receipts:create_action_receipt('attempt' | 'result',_,_,_) -> #{'action_id':=_, 'hash':=binary(), 'id':=binary(), 'result':=_, 'tenant_id':=_, 'timestamp':=integer(), 'type':=<<_:64,_:_*8>>}[0m[0m
Line [0;36m99[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:get_receipt(ReceiptId) -> {'ok',Receipt} | {'error','not_found'} when ReceiptId :: binary(), Receipt :: map()[1m is a subtype of the success typing: [0mtai_receipts:get_receipt(_) -> {'error','not_found'} | {'ok',_}[0m[0m
Line [0;36m109[0m Column [0;36m2[0m: [1mThe specification for [0mtai_receipts:store_receipt/1[1m states that the function might also return [0m{'error',atom()}[1m but the inferred return is [0m'ok'[0m[0m
Line [0;36m140[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:get_last_hash(TenantId) -> binary() when TenantId :: binary()[1m is a subtype of the success typing: [0mtai_receipts:get_last_hash(_) -> any()[0m[0m
Line [0;36m148[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:compute_hash(Receipt) -> binary() when Receipt :: map()[1m is a supertype of the success typing: [0mtai_receipts:compute_hash(#{'id':=binary(), 'timestamp':=integer(), 'type':=<<_:56,_:_*8>>, 'action'=>_, 'action_id'=>_, 'entitlement_id'=>_, 'metadata'=>_, 'prev_hash'=>binary(), 'reason'=>binary(), 'result'=>_, 'state_to'=>binary(), 'tenant_id'=>_}) -> binary()[0m[0m
Line [0;36m160[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:format_reason(Reason) -> binary() when Reason :: atom() | tuple()[1m is a supertype of the success typing: [0mtai_receipts:format_reason(atom() | {atom() | {atom() | {atom() | {_,_},atom() | binary() | [any()] | number() | {_,_} | {_,_,_} | map()},atom() | binary() | [any()] | number() | {{_,_,_},{_,_,_}} | {'with_tail',_,binary()} | #{atom() | binary()=>_}},atom() | binary() | [any()] | number() | {{non_neg_integer(),1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12,1..255},{byte(),byte(),byte()}} | {'with_tail',_,binary()} | #{atom() | binary()=>_}}) -> binary()[0m[0m
Line [0;36m169[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:log_receipt(Receipt) -> 'ok' when Receipt :: map()[1m is a supertype of the success typing: [0mtai_receipts:log_receipt(#{'hash':=binary(), 'id':=binary(), 'timestamp':=integer(), 'type':=<<_:56,_:_*8>>, 'action'=>_, 'action_id'=>_, 'chain_hash'=>binary(), 'entitlement_id'=>_, 'metadata'=>_, 'prev_hash'=>binary(), 'reason'=>binary(), 'result'=>_, 'state_to'=>binary(), 'tenant_id'=>_}) -> 'ok'[0m[0m
Line [0;36m176[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:write_to_firestore(Receipt) -> 'ok' | {'error',Reason} when Receipt :: map(), Reason :: atom()[1m is a subtype of the success typing: [0mtai_receipts:write_to_firestore(map()) -> 'ok' | {'error',_}[0m[0m
Line [0;36m189[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:write_to_firestore_impl(Receipt) -> 'ok' | {'error',Reason} when Receipt :: map(), Reason :: atom()[1m is a subtype of the success typing: [0mtai_receipts:write_to_firestore_impl(map()) -> 'ok' | {'error',_}[0m[0m
Line [0;36m232[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:get_firestore_config() -> {'ok',map()} | {'error',atom()}[1m is a supertype of the success typing: [0mtai_receipts:get_firestore_config() -> {'error','firestore_disabled' | 'project_not_configured'} | {'ok',#{'collection_id':=_, 'database_id':=_, 'project_id':=_}}[0m[0m
Line [0;36m255[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:build_document_path(Config,ReceiptId) -> string() when Config :: map(), ReceiptId :: binary()[1m is not equal to the success typing: [0mtai_receipts:build_document_path(#{'collection_id':=_, 'database_id':=_, 'project_id':=_},binary()) -> [any()][0m[0m
Line [0;36m271[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:receipt_to_firestore_doc(Receipt) -> map() when Receipt :: map()[1m is a supertype of the success typing: [0mtai_receipts:receipt_to_firestore_doc(map()) -> #{<<_:48>>=>_}[0m[0m
Line [0;36m304[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:get_access_token() -> {'ok',binary()} | {'error',atom()}[1m is a subtype of the success typing: [0mtai_receipts:get_access_token() -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m305[0m Column [0;36m1[0m: [1mFunction [0;31mget_access_token/0[0m[1m will never be called[0m[0m
Line [0;36m315[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:get_access_token_impl() -> {'ok',binary()} | {'error',atom()}[1m is a supertype of the success typing: [0mtai_receipts:get_access_token_impl() -> {'error','token_not_configured'} | {'ok',binary()}[0m[0m
Line [0;36m332[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:firestore_patch(DocumentPath,AccessToken,Doc) -> 'ok' | {'error',term()} when DocumentPath :: string(), AccessToken :: binary(), Doc :: map()[1m is a supertype of the success typing: [0mtai_receipts:firestore_patch(string(),binary(),#{<<_:48>>=>_}) -> 'ok' | {'error',_}[0m[0m
Line [0;36m343[0m Column [0;36m10[0m: [1mUnknown function [0;31mhttpc:request/4[0m[0m
Line [0;36m354[0m Column [0;36m2[0m: [1mType specification [0mtai_receipts:verify_chain(Receipts,PrevHash) -> {'ok','valid'} | {'error','invalid'} when Receipts :: [map()], PrevHash :: binary()[1m is a subtype of the success typing: [0mtai_receipts:verify_chain(maybe_improper_list(),binary()) -> {'error','invalid'} | {'ok','valid'}[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtai_tracing[0m[4m.erl[0m[0m
Line [0;36m19[0m Column [0;36m2[0m: [1mType specification [0mtai_tracing:start_span(Name,Attributes) -> SpanCtx when Name :: binary(), Attributes :: [{Key,Value}], Key :: binary(), Value :: binary() | integer() | float(), SpanCtx :: opentelemetry:span_ctx()[1m is a subtype of the success typing: [0mtai_tracing:start_span(binary(),[any()]) -> any()[0m[0m
Line [0;36m46[0m Column [0;36m15[0m: [1mCall to missing or unexported function [0mopentelemetry:start_span/3[0m[0m
Line [0;36m49[0m Column [0;36m2[0m: [1mType specification [0mtai_tracing:end_span(SpanCtx) -> 'ok' when SpanCtx :: opentelemetry:span_ctx()[1m is a subtype of the success typing: [0mtai_tracing:end_span(_) -> 'ok'[0m[0m
Line [0;36m53[0m Column [0;36m5[0m: [1mCall to missing or unexported function [0mopentelemetry:end_span/1[0m[0m
Line [0;36m56[0m Column [0;36m2[0m: [1mType specification [0mtai_tracing:set_attribute(SpanCtx,Key,Value) -> 'ok' when SpanCtx :: opentelemetry:span_ctx(), Key :: binary(), Value :: binary() | integer() | float()[1m is a subtype of the success typing: [0mtai_tracing:set_attribute(_,binary(),_) -> 'ok'[0m[0m
Line [0;36m69[0m Column [0;36m5[0m: [1mCall to missing or unexported function [0mopentelemetry:set_attribute/3[0m[0m

[4mapps/tai_autonomics/src/[0;36m[4mtps_span_builder[0m[4m.erl[0m[0m
Line [0;36m53[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:jidoka_circuit_check_span(TraceId,ParentSpanId,CircuitName,State) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), CircuitName :: string(), State :: 'open' | 'closed' | 'half_open'[1m is a subtype of the success typing: [0mtps_span_builder:jidoka_circuit_check_span(binary(),binary(),_,_) -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m77[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:jidoka_circuit_check_end(SpanId,Result,ErrorMessage) -> 'ok' when SpanId :: span_id(), Result :: 'pass' | 'block', ErrorMessage :: string() | 'undefined'[1m is a subtype of the success typing: [0mtps_span_builder:jidoka_circuit_check_end(binary(),atom(),_) -> 'ok'[0m[0m
Line [0;36m99[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:kanban_queue_pull_span(TraceId,ParentSpanId,QueueName,QueueDepth) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), QueueName :: string(), QueueDepth :: integer()[1m is a subtype of the success typing: [0mtps_span_builder:kanban_queue_pull_span(binary(),binary(),_,_) -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m123[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:kanban_queue_pull_end(SpanId,WorkItemId,Priority,WaitTime) -> 'ok' when SpanId :: span_id(), WorkItemId :: string(), Priority :: string(), WaitTime :: integer()[1m is a subtype of the success typing: [0mtps_span_builder:kanban_queue_pull_end(binary(),_,_,integer()) -> 'ok'[0m[0m
Line [0;36m142[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:kanban_queue_ack_span(TraceId,ParentSpanId,WorkItemId,QueueName) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), WorkItemId :: string(), QueueName :: string()[1m is a subtype of the success typing: [0mtps_span_builder:kanban_queue_ack_span(binary(),binary(),_,_) -> {'error',_} | {'ok',binary()}[0m[0m
Line [0;36m164[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:kanban_queue_ack_end(SpanId,Status,ErrorMessage) -> 'ok' when SpanId :: span_id(), Status :: 'success' | 'failure', ErrorMessage :: string() | 'undefined'[1m is a subtype of the success typing: [0mtps_span_builder:kanban_queue_ack_end(binary(),atom(),_) -> 'ok'[0m[0m
Line [0;36m186[0m Column [0;36m2[0m: [1mType specification [0mtps_span_builder:andon_log_event_span(TraceId,ParentSpanId,EventType,Severity) -> {'ok',span_id()} | {'error',term()} when TraceId :: trace_id(), ParentSpanId :: span_id(), EventType :: string(), Severity :: 'critical' | 'high' | 'medium' | 'low'[1m is a subtype of the success typing: [0mtps_span_builder:andon_log_event_span(binary(),binary(),_,_) -> {'error',_} | {'ok',binary()}[0m[0m
